number,value,datetime_start,datetime_complete,duration,params_C,params_feature_select_C,params_min_recall,params_model_type,params_phenotype_clusters,params_pos_weight,params_stack_readmission,user_attrs_summary,state
24,0.6110209675229438,2025-09-12 19:03:06.429869,2025-09-12 19:07:17.843785,0 days 00:04:11.413916,0.2389366243609616,0.22163102543030447,,logreg,6,0.8377533162590133,0,"{'model_type': 'logreg', 'pos_weight': 0.8377533162590133, 'C': 0.2389366243609616, 'min_recall': None, 'feature_select_C': 0.22163102543030447, 'phenotype_clusters': 6, 'stack_readmission': 0, 'roc_auc': 0.6110209675229438, 'pr_auc': 0.061402136772996725, 'f1': 0.1216374269005848, 'precision': 0.08538587848932677, 'recall': 0.21138211382113822, 'brier': 0.041143573284438906, 'ece': 0.00722155114444481, 'threshold': 0.06832980790212652, 'run_dir': 'project/tuning/logistic_joint\\trial_24\\logreg_pw0.8377533162590133_C0.2389366243609616_fs0.22163102543030447_ph6'}",COMPLETE
25,0.6153098129439727,2025-09-12 19:07:17.845753,2025-09-12 19:14:31.339864,0 days 00:07:13.494111,0.730303662660039,0.559518302379571,,logreg,6,1.1218787214915733,0,"{'model_type': 'logreg', 'pos_weight': 1.1218787214915733, 'C': 0.730303662660039, 'min_recall': None, 'feature_select_C': 0.559518302379571, 'phenotype_clusters': 6, 'stack_readmission': 0, 'roc_auc': 0.6153098129439727, 'pr_auc': 0.06290069235467297, 'f1': 0.12010443864229765, 'precision': 0.08846153846153847, 'recall': 0.18699186991869918, 'brier': 0.04109198374354768, 'ece': 0.005691066309355925, 'threshold': 0.06568812598695223, 'run_dir': 'project/tuning/logistic_joint\\trial_25\\logreg_pw1.1218787214915733_C0.730303662660039_fs0.559518302379571_ph6'}",COMPLETE
26,0.616287839791593,2025-09-12 19:14:31.341472,2025-09-12 19:21:38.894501,0 days 00:07:07.553029,0.7592564833005366,0.5499417309140759,,logreg,6,0.5092977039143396,0,"{'model_type': 'logreg', 'pos_weight': 0.5092977039143396, 'C': 0.7592564833005366, 'min_recall': None, 'feature_select_C': 0.5499417309140759, 'phenotype_clusters': 6, 'stack_readmission': 0, 'roc_auc': 0.616287839791593, 'pr_auc': 0.06304910723773098, 'f1': 0.12812812812812813, 'precision': 0.0849933598937583, 'recall': 0.2601626016260163, 'brier': 0.04108411672761499, 'ece': 0.006291174830920386, 'threshold': 0.06376825521369477, 'run_dir': 'project/tuning/logistic_joint\\trial_26\\logreg_pw0.5092977039143396_C0.7592564833005366_fs0.5499417309140759_ph6'}",COMPLETE
27,0.6179812958893032,2025-09-12 19:21:38.896166,2025-09-12 19:28:51.188038,0 days 00:07:12.291872,0.6935849695403066,0.5921655352871544,,logreg,6,1.629596817499232,0,"{'model_type': 'logreg', 'pos_weight': 1.629596817499232, 'C': 0.6935849695403066, 'min_recall': None, 'feature_select_C': 0.5921655352871544, 'phenotype_clusters': 6, 'stack_readmission': 0, 'roc_auc': 0.6179812958893032, 'pr_auc': 0.06394606535316694, 'f1': 0.12783505154639174, 'precision': 0.0856353591160221, 'recall': 0.25203252032520324, 'brier': 0.04106460820673443, 'ece': 0.005902503495112763, 'threshold': 0.06269158157286722, 'run_dir': 'project/tuning/logistic_joint\\trial_27\\logreg_pw1.629596817499232_C0.6935849695403066_fs0.5921655352871544_ph6'}",COMPLETE
28,0.6108859386446681,2025-09-12 19:28:51.189961,2025-09-12 19:42:46.512427,0 days 00:13:55.322466,0.6828506616406809,0.9663829614131585,,logreg,0,1.7154204229652388,0,"{'model_type': 'logreg', 'pos_weight': 1.7154204229652388, 'C': 0.6828506616406809, 'min_recall': None, 'feature_select_C': 0.9663829614131585, 'phenotype_clusters': 0, 'stack_readmission': 0, 'roc_auc': 0.6108859386446681, 'pr_auc': 0.06192337204124896, 'f1': 0.11685695097380792, 'precision': 0.06999195494770716, 'recall': 0.35365853658536583, 'brier': 0.04108133765278202, 'ece': 0.006907618390032481, 'threshold': 0.05721874500808592, 'run_dir': 'project/tuning/logistic_joint\\trial_28\\logreg_pw1.7154204229652388_C0.6828506616406809_fs0.9663829614131585_ph0'}",COMPLETE
29,0.6086408037873736,2025-09-12 19:42:46.514254,2025-09-12 19:57:14.291022,0 days 00:14:27.776768,1.8365934364192176,0.9039975630864294,,logreg,4,1.3546209868975523,0,"{'model_type': 'logreg', 'pos_weight': 1.3546209868975523, 'C': 1.8365934364192176, 'min_recall': None, 'feature_select_C': 0.9039975630864294, 'phenotype_clusters': 4, 'stack_readmission': 0, 'roc_auc': 0.6086408037873736, 'pr_auc': 0.061182636769388773, 'f1': 0.11597258829731154, 'precision': 0.06662628709872805, 'recall': 0.44715447154471544, 'brier': 0.041098549276508085, 'ece': 0.00813094920799833, 'threshold': 0.0535301654012167, 'run_dir': 'project/tuning/logistic_joint\\trial_29\\logreg_pw1.3546209868975523_C1.8365934364192176_fs0.9039975630864294_ph4'}",COMPLETE
30,0.6140158483618237,2025-09-12 19:57:14.292905,2025-09-12 20:04:28.874086,0 days 00:07:14.581181,0.3513948059741508,0.6218695884361098,,logreg,6,2.34090387618211,0,"{'model_type': 'logreg', 'pos_weight': 2.34090387618211, 'C': 0.3513948059741508, 'min_recall': None, 'feature_select_C': 0.6218695884361098, 'phenotype_clusters': 6, 'stack_readmission': 0, 'roc_auc': 0.6140158483618237, 'pr_auc': 0.06337304545955545, 'f1': 0.12472647702407003, 'precision': 0.08532934131736528, 'recall': 0.23170731707317074, 'brier': 0.04107927853702511, 'ece': 0.00627201541082016, 'threshold': 0.06297036307196964, 'run_dir': 'project/tuning/logistic_joint\\trial_30\\logreg_pw2.34090387618211_C0.3513948059741508_fs0.6218695884361098_ph6'}",COMPLETE
31,0.6112458913174192,2025-09-12 20:04:28.876479,2025-09-12 20:11:14.853984,0 days 00:06:45.977505,0.831719125508676,0.5624536957903508,,logreg,6,1.0775890074612038,0,"{'model_type': 'logreg', 'pos_weight': 1.0775890074612038, 'C': 0.831719125508676, 'min_recall': None, 'feature_select_C': 0.5624536957903508, 'phenotype_clusters': 6, 'stack_readmission': 0, 'roc_auc': 0.6112458913174192, 'pr_auc': 0.0621004415467361, 'f1': 0.12127440904419322, 'precision': 0.0811554332874828, 'recall': 0.23983739837398374, 'brier': 0.04110084587369957, 'ece': 0.007987241272620935, 'threshold': 0.06278230558830102, 'run_dir': 'project/tuning/logistic_joint\\trial_31\\logreg_pw1.0775890074612038_C0.831719125508676_fs0.5624536957903508_ph6'}",COMPLETE
32,0.619452812256146,2025-09-12 20:11:14.856089,2025-09-12 20:17:46.230063,0 days 00:06:31.373974,0.6175181656334349,0.5281458118588257,,logreg,6,0.7908643529804745,0,"{'model_type': 'logreg', 'pos_weight': 0.7908643529804745, 'C': 0.6175181656334349, 'min_recall': None, 'feature_select_C': 0.5281458118588257, 'phenotype_clusters': 6, 'stack_readmission': 0, 'roc_auc': 0.619452812256146, 'pr_auc': 0.06382864004508762, 'f1': 0.12859097127222982, 'precision': 0.09690721649484536, 'recall': 0.1910569105691057, 'brier': 0.0410860154144574, 'ece': 0.007549593941022855, 'threshold': 0.06553343661424806, 'run_dir': 'project/tuning/logistic_joint\\trial_32\\logreg_pw0.7908643529804745_C0.6175181656334349_fs0.5281458118588257_ph6'}",COMPLETE
33,0.6117061831289996,2025-09-12 20:17:46.231539,2025-09-12 20:26:28.081553,0 days 00:08:41.850014,0.539634961841116,0.7321874446461474,,logreg,6,0.7731049202824612,0,"{'model_type': 'logreg', 'pos_weight': 0.7731049202824612, 'C': 0.539634961841116, 'min_recall': None, 'feature_select_C': 0.7321874446461474, 'phenotype_clusters': 6, 'stack_readmission': 0, 'roc_auc': 0.6117061831289996, 'pr_auc': 0.06170281104537766, 'f1': 0.12036108324974924, 'precision': 0.07989347536617843, 'recall': 0.24390243902439024, 'brier': 0.04108723441743664, 'ece': 0.005660945878743307, 'threshold': 0.06424976269384967, 'run_dir': 'project/tuning/logistic_joint\\trial_33\\logreg_pw0.7731049202824612_C0.539634961841116_fs0.7321874446461474_ph6'}",COMPLETE
34,0.6097165587181657,2025-09-12 20:26:28.083174,2025-09-12 20:44:15.209745,0 days 00:17:47.126571,0.5462478209007335,1.0937047756820477,,logreg,4,1.2584413943727064,1,"{'model_type': 'logreg', 'pos_weight': 1.2584413943727064, 'C': 0.5462478209007335, 'min_recall': None, 'feature_select_C': 1.0937047756820477, 'phenotype_clusters': 4, 'stack_readmission': 1, 'roc_auc': 0.6097165587181657, 'pr_auc': 0.06206655981328665, 'f1': 0.11854684512428298, 'precision': 0.07029478458049887, 'recall': 0.3780487804878049, 'brier': 0.0410908939389145, 'ece': 0.005249512805293455, 'threshold': 0.05611635966124882, 'run_dir': 'project/tuning/logistic_joint\\trial_34\\logreg_pw1.2584413943727064_C0.5462478209007335_fs1.0937047756820477_ph4_stack'}",COMPLETE
35,0.6126894320879345,2025-09-12 20:44:15.211432,2025-09-12 20:50:03.643956,0 days 00:05:48.432524,0.39572177742434084,0.4125288225701835,,logreg,6,1.5452070312235193,0,"{'model_type': 'logreg', 'pos_weight': 1.5452070312235193, 'C': 0.39572177742434084, 'min_recall': None, 'feature_select_C': 0.4125288225701835, 'phenotype_clusters': 6, 'stack_readmission': 0, 'roc_auc': 0.6126894320879345, 'pr_auc': 0.06251988807431158, 'f1': 0.11836115326251896, 'precision': 0.07276119402985075, 'recall': 0.3170731707317073, 'brier': 0.041095423481995776, 'ece': 0.004395750083750091, 'threshold': 0.0577708842993789, 'run_dir': 'project/tuning/logistic_joint\\trial_35\\logreg_pw1.5452070312235193_C0.39572177742434084_fs0.4125288225701835_ph6'}",COMPLETE
36,0.6106613878581437,2025-09-12 20:50:03.645636,2025-09-12 21:02:53.982833,0 days 00:12:50.337197,1.0157062287122265,0.7885775273047264,,logreg,6,1.8179833654857052,1,"{'model_type': 'logreg', 'pos_weight': 1.8179833654857052, 'C': 1.0157062287122265, 'min_recall': None, 'feature_select_C': 0.7885775273047264, 'phenotype_clusters': 6, 'stack_readmission': 1, 'roc_auc': 0.6106613878581437, 'pr_auc': 0.06130270053004116, 'f1': 0.11764705882352941, 'precision': 0.08035714285714286, 'recall': 0.21951219512195122, 'brier': 0.041093411746080215, 'ece': 0.005441839143542244, 'threshold': 0.06394499614602525, 'run_dir': 'project/tuning/logistic_joint\\trial_36\\logreg_pw1.8179833654857052_C1.0157062287122265_fs0.7885775273047264_ph6_stack'}",COMPLETE
37,0.6133780047655496,2025-09-12 21:02:53.984145,2025-09-12 21:09:36.121415,0 days 00:06:42.137270,0.3081613502526139,0.5528531526169982,,logreg,4,0.757309728590318,0,"{'model_type': 'logreg', 'pos_weight': 0.757309728590318, 'C': 0.3081613502526139, 'min_recall': None, 'feature_select_C': 0.5528531526169982, 'phenotype_clusters': 4, 'stack_readmission': 0, 'roc_auc': 0.6133780047655496, 'pr_auc': 0.061646645813807105, 'f1': 0.12322274881516587, 'precision': 0.08695652173913043, 'recall': 0.21138211382113822, 'brier': 0.041097541047768776, 'ece': 0.006821861447258818, 'threshold': 0.06709779215097653, 'run_dir': 'project/tuning/logistic_joint\\trial_37\\logreg_pw0.757309728590318_C0.3081613502526139_fs0.5528531526169982_ph4'}",COMPLETE
38,0.6118072682837307,2025-09-12 21:09:36.123363,2025-09-12 21:26:43.200796,0 days 00:17:07.077433,0.535827366182549,1.1313131360323165,,logreg,6,1.3011126556585269,1,"{'model_type': 'logreg', 'pos_weight': 1.3011126556585269, 'C': 0.535827366182549, 'min_recall': None, 'feature_select_C': 1.1313131360323165, 'phenotype_clusters': 6, 'stack_readmission': 1, 'roc_auc': 0.6118072682837307, 'pr_auc': 0.06177639689541696, 'f1': 0.11886901327178304, 'precision': 0.06926698049764626, 'recall': 0.4186991869918699, 'brier': 0.04109574665797265, 'ece': 0.007203926313820692, 'threshold': 0.05489029457953278, 'run_dir': 'project/tuning/logistic_joint\\trial_38\\logreg_pw1.3011126556585269_C0.535827366182549_fs1.1313131360323165_ph6_stack'}",COMPLETE
39,0.6163654254454087,2025-09-12 21:26:43.202606,2025-09-12 21:34:58.051910,0 days 00:08:14.849304,1.9712425663471935,0.6646273244061048,,logreg,0,0.6912732391286837,0,"{'model_type': 'logreg', 'pos_weight': 0.6912732391286837, 'C': 1.9712425663471935, 'min_recall': None, 'feature_select_C': 0.6646273244061048, 'phenotype_clusters': 0, 'stack_readmission': 0, 'roc_auc': 0.6163654254454087, 'pr_auc': 0.06380873331965142, 'f1': 0.1215323645970938, 'precision': 0.09001956947162426, 'recall': 0.18699186991869918, 'brier': 0.041051879350322194, 'ece': 0.00686287225797783, 'threshold': 0.06820259964958765, 'run_dir': 'project/tuning/logistic_joint\\trial_39\\logreg_pw0.6912732391286837_C1.9712425663471935_fs0.6646273244061048_ph0'}",COMPLETE
40,0.6120131686727034,2025-09-12 21:34:58.053534,2025-09-12 21:45:26.450891,0 days 00:10:28.397357,2.9000944202503205,0.6790496537727668,,logreg,0,1.0204554011672062,1,"{'model_type': 'logreg', 'pos_weight': 1.0204554011672062, 'C': 2.9000944202503205, 'min_recall': None, 'feature_select_C': 0.6790496537727668, 'phenotype_clusters': 0, 'stack_readmission': 1, 'roc_auc': 0.6120131686727034, 'pr_auc': 0.06285680269263999, 'f1': 0.11886304909560723, 'precision': 0.08712121212121213, 'recall': 0.18699186991869918, 'brier': 0.04107141279320063, 'ece': 0.005607765453454503, 'threshold': 0.06827900255256762, 'run_dir': 'project/tuning/logistic_joint\\trial_40\\logreg_pw1.0204554011672062_C2.9000944202503205_fs0.6790496537727668_ph0_stack'}",COMPLETE
41,0.6171547102698042,2025-09-12 21:45:26.452690,2025-09-12 21:58:56.120428,0 days 00:13:29.667738,0.849674931871876,0.8502109012368996,,logreg,0,0.5003412126084295,0,"{'model_type': 'logreg', 'pos_weight': 0.5003412126084295, 'C': 0.849674931871876, 'min_recall': None, 'feature_select_C': 0.8502109012368996, 'phenotype_clusters': 0, 'stack_readmission': 0, 'roc_auc': 0.6171547102698042, 'pr_auc': 0.0640074106991486, 'f1': 0.12430278884462151, 'precision': 0.07730426164519326, 'recall': 0.3170731707317073, 'brier': 0.041044270312302567, 'ece': 0.005346793674941941, 'threshold': 0.062240862740317246, 'run_dir': 'project/tuning/logistic_joint\\trial_41\\logreg_pw0.5003412126084295_C0.849674931871876_fs0.8502109012368996_ph0'}",COMPLETE
42,0.6134734948010152,2025-09-12 21:58:56.122228,2025-09-12 22:11:16.932561,0 days 00:12:20.810333,1.895782634504821,0.8384553067094214,,logreg,0,0.7580998799170313,0,"{'model_type': 'logreg', 'pos_weight': 0.7580998799170313, 'C': 1.895782634504821, 'min_recall': None, 'feature_select_C': 0.8384553067094214, 'phenotype_clusters': 0, 'stack_readmission': 0, 'roc_auc': 0.6134734948010152, 'pr_auc': 0.06341236102764708, 'f1': 0.12561174551386622, 'precision': 0.07857142857142857, 'recall': 0.3130081300813008, 'brier': 0.04105874983980525, 'ece': 0.004933381730172026, 'threshold': 0.062396062343733585, 'run_dir': 'project/tuning/logistic_joint\\trial_42\\logreg_pw0.7580998799170313_C1.895782634504821_fs0.8384553067094214_ph0'}",COMPLETE
43,0.6173352461181062,2025-09-12 22:11:16.934207,2025-09-12 22:26:25.599715,0 days 00:15:08.665508,0.44649958115584804,1.1796813473652075,,logreg,0,0.7210880990611921,0,"{'model_type': 'logreg', 'pos_weight': 0.7210880990611921, 'C': 0.44649958115584804, 'min_recall': None, 'feature_select_C': 1.1796813473652075, 'phenotype_clusters': 0, 'stack_readmission': 0, 'roc_auc': 0.6173352461181062, 'pr_auc': 0.06371085518545402, 'f1': 0.12349397590361445, 'precision': 0.07578558225508318, 'recall': 0.3333333333333333, 'brier': 0.04104244441794246, 'ece': 0.0071516715990881125, 'threshold': 0.060303823594994456, 'run_dir': 'project/tuning/logistic_joint\\trial_43\\logreg_pw0.7210880990611921_C0.44649958115584804_fs1.1796813473652075_ph0'}",COMPLETE
44,0.6146730883715517,2025-09-12 22:26:25.602022,2025-09-12 22:41:53.309303,0 days 00:15:27.707281,0.4470341073383064,1.2353675684345204,,logreg,0,0.9279058339124606,0,"{'model_type': 'logreg', 'pos_weight': 0.9279058339124606, 'C': 0.4470341073383064, 'min_recall': None, 'feature_select_C': 1.2353675684345204, 'phenotype_clusters': 0, 'stack_readmission': 0, 'roc_auc': 0.6146730883715517, 'pr_auc': 0.06268706696565463, 'f1': 0.12538540596094552, 'precision': 0.08390646492434663, 'recall': 0.24796747967479674, 'brier': 0.041060406830699, 'ece': 0.004297673782511202, 'threshold': 0.06625889965204493, 'run_dir': 'project/tuning/logistic_joint\\trial_44\\logreg_pw0.9279058339124606_C0.4470341073383064_fs1.2353675684345204_ph0'}",COMPLETE
45,0.6089239168222109,2025-09-12 22:41:53.311385,2025-09-12 22:59:16.414578,0 days 00:17:23.103193,0.9092313179973918,1.4586163818366578,,logreg,0,2.1408401391301517,0,"{'model_type': 'logreg', 'pos_weight': 2.1408401391301517, 'C': 0.9092313179973918, 'min_recall': None, 'feature_select_C': 1.4586163818366578, 'phenotype_clusters': 0, 'stack_readmission': 0, 'roc_auc': 0.6089239168222109, 'pr_auc': 0.062094670320824524, 'f1': 0.1232876712328767, 'precision': 0.08118556701030928, 'recall': 0.25609756097560976, 'brier': 0.041099498820494275, 'ece': 0.005585675675353142, 'threshold': 0.06351613698892884, 'run_dir': 'project/tuning/logistic_joint\\trial_45\\logreg_pw2.1408401391301517_C0.9092313179973918_fs1.4586163818366578_ph0'}",COMPLETE
46,0.6142411451642503,2025-09-12 22:59:16.416633,2025-09-12 23:16:59.336002,0 days 00:17:42.919369,4.87294268102263,1.0452710107238445,,logreg,0,1.2062456798425254,0,"{'model_type': 'logreg', 'pos_weight': 1.2062456798425254, 'C': 4.87294268102263, 'min_recall': None, 'feature_select_C': 1.0452710107238445, 'phenotype_clusters': 0, 'stack_readmission': 0, 'roc_auc': 0.6142411451642503, 'pr_auc': 0.06293458518651421, 'f1': 0.11840411840411841, 'precision': 0.08662900188323917, 'recall': 0.18699186991869918, 'brier': 0.04106458789903011, 'ece': 0.005562204874313308, 'threshold': 0.06640162600460213, 'run_dir': 'project/tuning/logistic_joint\\trial_46\\logreg_pw1.2062456798425254_C4.87294268102263_fs1.0452710107238445_ph0'}",COMPLETE
47,0.6139132711752884,2025-09-12 23:16:59.337922,2025-09-12 23:30:29.260199,0 days 00:13:29.922277,1.2218124363732543,0.9220910063405567,,logreg,0,0.6360059883894198,0,"{'model_type': 'logreg', 'pos_weight': 0.6360059883894198, 'C': 1.2218124363732543, 'min_recall': None, 'feature_select_C': 0.9220910063405567, 'phenotype_clusters': 0, 'stack_readmission': 0, 'roc_auc': 0.6139132711752884, 'pr_auc': 0.06239004219779563, 'f1': 0.11942675159235669, 'precision': 0.07425742574257425, 'recall': 0.3048780487804878, 'brier': 0.04106578941233864, 'ece': 0.003989576576944782, 'threshold': 0.06225459261287549, 'run_dir': 'project/tuning/logistic_joint\\trial_47\\logreg_pw0.6360059883894198_C1.2218124363732543_fs0.9220910063405567_ph0'}",COMPLETE
48,0.6151718000020888,2025-09-12 23:30:29.261819,2025-09-12 23:35:37.587648,0 days 00:05:08.325829,0.6010636629980917,0.26019195029360126,,logreg,0,2.6161691149323754,0,"{'model_type': 'logreg', 'pos_weight': 2.6161691149323754, 'C': 0.6010636629980917, 'min_recall': None, 'feature_select_C': 0.26019195029360126, 'phenotype_clusters': 0, 'stack_readmission': 0, 'roc_auc': 0.6151718000020888, 'pr_auc': 0.0629025799022441, 'f1': 0.12209802235597593, 'precision': 0.07742639040348964, 'recall': 0.2886178861788618, 'brier': 0.041114484081865764, 'ece': 0.005405242034063446, 'threshold': 0.061007595049619244, 'run_dir': 'project/tuning/logistic_joint\\trial_48\\logreg_pw2.6161691149323754_C0.6010636629980917_fs0.26019195029360126_ph0'}",COMPLETE
49,0.6107087598679253,2025-09-12 23:35:37.589580,2025-09-12 23:43:44.941110,0 days 00:08:07.351530,0.454271290556346,0.4910430100199231,,logreg,4,1.5355759990592823,1,"{'model_type': 'logreg', 'pos_weight': 1.5355759990592823, 'C': 0.454271290556346, 'min_recall': None, 'feature_select_C': 0.4910430100199231, 'phenotype_clusters': 4, 'stack_readmission': 1, 'roc_auc': 0.6107087598679253, 'pr_auc': 0.061977685269707344, 'f1': 0.11933701657458563, 'precision': 0.0819423368740516, 'recall': 0.21951219512195122, 'brier': 0.041099881525928174, 'ece': 0.008141410264096455, 'threshold': 0.06413485758927202, 'run_dir': 'project/tuning/logistic_joint\\trial_49\\logreg_pw1.5355759990592823_C0.454271290556346_fs0.4910430100199231_ph4_stack'}",COMPLETE
